UNIT_LINK,LITH_RANK,LITH1,LITH2,LITH3,LITH4,LITH5,TOTAL_LITH,LOW_LITH,LITH_FORM,LITH_COM
NYDpgd;3,Major,Igneous,Plutonic,Granitic,Granodiorite,,Igneous     Plutonic          Granitic               Granodiorite                    ,Granodiorite,Pluton,muscovite-biotite granodiorite
NYDpgr;3,Major,Igneous,Plutonic,Granitic,Granite,,Igneous     Plutonic          Granitic               Granite                    ,Granite,Pluton,Muscovite-biotite granite
NYDs;2,"Indeterminate, major",Sedimentary,Clastic,Mudstone,Shale,,Sedimentary     Clastic          Mudstone               Shale                    ,Shale,,
NYDs;2,"Indeterminate, major",Sedimentary,Clastic,Siltstone,,,Sedimentary     Clastic          Siltstone                                   ,Siltstone,,
NYDs;2,"Indeterminate, major",Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone,,
NYDS;3,Minor,Sedimentary,Carbonate,Limestone,,,Sedimentary     Carbonate          Limestone                                   ,Limestone,,Port Ewen thru Manlius Limestones; New Scotland Limestone thru Rondout Dolostone; Decker Limestone
NYDS;3,Minor,Sedimentary,Carbonate,Dolostone,,,Sedimentary     Carbonate          Dolostone                                   ,Dolostone,,"Rondout Dolostone, Poxono Island Formation-shale, dolostone"
NYDS;3,Minor,Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone,,"Binnewater Sandstone, Kanhouse Sandstone, Woodbury Creek Formation-shale, sandstone; Central Valley Sandstone "
NYDS;3,Minor,Sedimentary,Clastic,Conglomerate,,,Sedimentary     Clastic          Conglomerate                                   ,Conglomerate,,"Connelly Conglomerate, Green Pond Conglomerate"
NYDS;3,Minor,Sedimentary,Clastic,Mudstone,Shale,,Sedimentary     Clastic          Mudstone               Shale                    ,Shale,,"High Falls Shale, Woodbury Creek Formation-shale, sandstone; Esopus Shale, Poxono Island Formation-shale, dolostone; Longwood Shale"
NYDs;4,Major,Sedimentary,Clastic,Mudstone,Shale,,Sedimentary     Clastic          Mudstone               Shale                    ,Shale,,
NYDs;4,Minor,Sedimentary,Clastic,Siltstone,,,Sedimentary     Clastic          Siltstone                                   ,Siltstone,,
NYDs;4,Minor,Sedimentary,Clastic,Mudstone,Shale,Black-shale,Sedimentary     Clastic          Mudstone               Shale                    Black-shale,Black-shale,,Middlesex member
NYDs;4,Incidental,Sedimentary,Carbonate,Limestone,,,Sedimentary     Carbonate          Limestone                                   ,Limestone,,"upper gray shale with limestone nodules, the Cashaqua Shale Member."
NYDs;5,Major,Sedimentary,Clastic,Mudstone,Shale,,Sedimentary     Clastic          Mudstone               Shale                    ,Shale,,
NYDs;5,Major,Sedimentary,Clastic,Siltstone,,,Sedimentary     Clastic          Siltstone                                   ,Siltstone,,
NYDSu;2,Minor,Sedimentary,Carbonate,Dolostone,,,Sedimentary     Carbonate          Dolostone                                   ,Dolostone,,
NYDSu;2,Major,Sedimentary,Carbonate,Limestone,,,Sedimentary     Carbonate          Limestone                                   ,Limestone,,
NYDsw;2,"Indeterminate, major",Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone,,
NYDsw;2,"Indeterminate, major",Sedimentary,Clastic,Conglomerate,,,Sedimentary     Clastic          Conglomerate                                   ,Conglomerate,,
NYDsw;2,"Indeterminate, major",Sedimentary,Clastic,Mudstone,Shale,,Sedimentary     Clastic          Mudstone               Shale                    ,Shale,,
NYDsw;3,"Indeterminate, major",Sedimentary,Clastic,Mudstone,Shale,,Sedimentary     Clastic          Mudstone               Shale                    ,Shale,,
NYDsw;3,"Indeterminate, major",Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone,,
NYDsw;3,"Indeterminate, major",Sedimentary,Clastic,Conglomerate,,,Sedimentary     Clastic          Conglomerate                                   ,Conglomerate,,
NYDt;5,Major,Sedimentary,Carbonate,Limestone,,,Sedimentary     Carbonate          Limestone                                   ,Limestone,,
NYDwc;5,Minor,Sedimentary,Clastic,Mudstone,Shale,,Sedimentary     Clastic          Mudstone               Shale                    ,Shale,,
NYDwc;5,Major,Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone,,
NYDwc;5,Minor,Sedimentary,Clastic,Siltstone,,,Sedimentary     Clastic          Siltstone                                   ,Siltstone,,
NYDwf;4,Major,Sedimentary,Clastic,Mudstone,Shale,,Sedimentary     Clastic          Mudstone               Shale                    ,Shale,,Angola shale
NYDwf;4,Minor,Sedimentary,Clastic,Mudstone,Shale,Black-shale,Sedimentary     Clastic          Mudstone               Shale                    Black-shale,Black-shale,,Rhinestreet shale
NYDwg;4,Major,Sedimentary,Clastic,Mudstone,Shale,,Sedimentary     Clastic          Mudstone               Shale                    ,Shale,,
NYDwg;4,Major,Sedimentary,Clastic,Siltstone,,,Sedimentary     Clastic          Siltstone                                   ,Siltstone,,Grimes Siltstone
NYDwg;5,Major,Sedimentary,Clastic,Siltstone,,,Sedimentary     Clastic          Siltstone                                   ,Siltstone,,
NYDwg;5,Major,Sedimentary,Clastic,Mudstone,Shale,,Sedimentary     Clastic          Mudstone               Shale                    ,Shale,,
NYDwh;2,Major,Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone,,
NYDwh;2,Major,Sedimentary,Clastic,Mudstone,Shale,,Sedimentary     Clastic          Mudstone               Shale                    ,Shale,,
NYDwh;3,Major,Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone,,
NYDwh;3,Major,Sedimentary,Clastic,Mudstone,Shale,,Sedimentary     Clastic          Mudstone               Shale                    ,Shale,,
NYDwm;2,Major,Sedimentary,Clastic,Mudstone,Shale,,Sedimentary     Clastic          Mudstone               Shale                    ,Shale,,
NYDwm;2,Minor,Sedimentary,Clastic,Mudstone,Shale,Black-shale,Sedimentary     Clastic          Mudstone               Shale                    Black-shale,Black-shale,,
NYDwm;5,Major,Sedimentary,Clastic,Mudstone,Shale,,Sedimentary     Clastic          Mudstone               Shale                    ,Shale,,
NYDwm;5,Minor,Sedimentary,Clastic,Siltstone,,,Sedimentary     Clastic          Siltstone                                   ,Siltstone
NYDwm;5,Minor,Sedimentary,Clastic,Mudstone,Shale,Black-shale,Sedimentary     Clastic          Mudstone               Shale                    Black-shale,Black-shale
NYDwn;4,Minor,Sedimentary,Clastic,Mudstone,Shale,,Sedimentary     Clastic          Mudstone               Shale                    ,Shale
NYDwn;4,Major,Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone
NYDwn;5,Minor,Sedimentary,Clastic,Mudstone,Shale,,Sedimentary     Clastic          Mudstone               Shale                    ,Shale
NYDwn;5,Major,Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone
NYDwnm;5,Major,Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone
NYDwnm;5,Major,Sedimentary,Clastic,Mudstone,Shale,,Sedimentary     Clastic          Mudstone               Shale                    ,Shale
NYDwr;4,Major,Sedimentary,Clastic,Mudstone,Shale,,Sedimentary     Clastic          Mudstone               Shale                    ,Shale
NYDwr;5,Major,Sedimentary,Clastic,Mudstone,Shale,,Sedimentary     Clastic          Mudstone               Shale                    ,Shale
NYDwrg;5,Major,Sedimentary,Clastic,Mudstone,Shale,,Sedimentary     Clastic          Mudstone               Shale                    ,Shale
NYDwrg;5,Minor,Sedimentary,Clastic,Siltstone,,,Sedimentary     Clastic          Siltstone                                   ,Siltstone
NYDws;2,"Indeterminate, major",Sedimentary,Clastic,Mudstone,Shale,,Sedimentary     Clastic          Mudstone               Shale                    ,Shale
NYDws;2,"Indeterminate, major",Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone
NYDws;2,"Indeterminate, major",Sedimentary,Clastic,Conglomerate,,,Sedimentary     Clastic          Conglomerate                                   ,Conglomerate
NYDws;3,"Indeterminate, major",Sedimentary,Clastic,Mudstone,Shale,,Sedimentary     Clastic          Mudstone               Shale                    ,Shale
NYDws;3,"Indeterminate, major",Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone,
NYDws;3,"Indeterminate, major",Sedimentary,Clastic,Conglomerate,,,Sedimentary     Clastic          Conglomerate                                   ,Conglomerate,
NYDws;5,"Indeterminate, major",Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone,
NYDws;5,"Indeterminate, major",Sedimentary,Clastic,Conglomerate,,,Sedimentary     Clastic          Conglomerate                                   ,Conglomerate,
NYDws;5,"Indeterminate, major",Sedimentary,Clastic,Mudstone,Shale,,Sedimentary     Clastic          Mudstone               Shale                    ,Shale,
NYDww;2,"Indeterminate, major",Sedimentary,Clastic,Mudstone,Shale,,Sedimentary     Clastic          Mudstone               Shale                    ,Shale,
NYDww;2,"Indeterminate, major",Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone,
NYDww;2,"Indeterminate, major",Sedimentary,Clastic,Conglomerate,,,Sedimentary     Clastic          Conglomerate                                   ,Conglomerate,
NYDww;3,"Indeterminate, major",Sedimentary,Clastic,Conglomerate,,,Sedimentary     Clastic          Conglomerate                                   ,Conglomerate,
NYDww;3,"Indeterminate, major",Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone,
NYDww;3,"Indeterminate, major",Sedimentary,Clastic,Mudstone,Shale,,Sedimentary     Clastic          Mudstone               Shale                    ,Shale,
NYKJd;1,"Indeterminate, major",Igneous,Hypabyssal,Lamprophyre,,,Igneous     Hypabyssal          Lamprophyre                                   ,Lamprophyre,Dike or sill
NYKJd;1,"Indeterminate, major",Igneous,Hypabyssal,Felsic-hypabyssal,Hypabyssal-trachyte,,Igneous     Hypabyssal          Felsic-hypabyssal               Hypabyssal-trachyte                    ,Hypabyssal-trachyte,Dike or sill
NYKJd;1,"Indeterminate, major",Igneous,Hypabyssal,Felsic-hypabyssal,Hypabyssal-rhyolite,,Igneous     Hypabyssal          Felsic-hypabyssal               Hypabyssal-rhyolite                    ,Hypabyssal-rhyolite,Dike or sill
NYKJd;2,"Indeterminate, major",Igneous,Hypabyssal,Lamprophyre,,,Igneous     Hypabyssal          Lamprophyre                                   ,Lamprophyre,Dike or sill
NYKJd;2,"Indeterminate, major",Igneous,Hypabyssal,,,,Igneous     Hypabyssal                                             ,Hypabyssal,Diabase
NYKJd;2,"Indeterminate, major",Igneous,Volcanic,Mafic-volcanic,Basalt,,Igneous     Volcanic          Mafic-volcanic               Basalt                    ,Basalt,Dike or sill,albite-basalt 
NYKJk;5,Major,Igneous,Plutonic,Ultramafic,Peridotite,Kimberlite,Igneous     Plutonic          Ultramafic               Peridotite                    Kimberlite,Kimberlite,Dike or sill,Kimberlite and alnoite dikes and diatremes
NYKJtp;1,Major,Igneous,Hypabyssal,Felsic-hypabyssal,Hypabyssal-trachyte,,Igneous     Hypabyssal          Felsic-hypabyssal               Hypabyssal-trachyte                    ,Hypabyssal-trachyte,Laccolith,
NYKm;3,"Indeterminate, major",Unconsolidated,Fine-detrital,Clay,,,Unconsolidated     Fine-detrital          Clay                                   ,Clay,,"silty clay, glauconitic sandy clay"
NYKm;3,"Indeterminate, major",Unconsolidated,Fine-detrital,Silt,,,Unconsolidated     Fine-detrital          Silt                                   ,Silt,,silty clay
NYKm;3,"Indeterminate, major",Unconsolidated,Coarse-detrital,Sand,,,Unconsolidated     Coarse-detrital          Sand                                   ,Sand,,"sandy clay, sand"
NYKm;3,"Indeterminate, major",Unconsolidated,Coarse-detrital,Gravel,,,Unconsolidated     Coarse-detrital          Gravel                                   ,Gravel,,
NYKr;3,Incidental,Unconsolidated,Coarse-detrital,Gravel,,,Unconsolidated     Coarse-detrital          Gravel                                   ,Gravel,,
NYKr;3,Minor,Unconsolidated,Coarse-detrital,Sand,,,Unconsolidated     Coarse-detrital          Sand                                   ,Sand,,
NYKr;3,Major,Unconsolidated,Fine-detrital,Clay,,,Unconsolidated     Fine-detrital          Clay                                   ,Clay,,
NYKr;3,Minor,Unconsolidated,Fine-detrital,Silt,,,Unconsolidated     Fine-detrital          Silt                                   ,Silt,,silty clay
NYMp;4,Major,Sedimentary,Clastic,Mudstone,Shale,,Sedimentary     Clastic          Mudstone               Shale                    ,Shale,,
NYMp;4,Major,Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone,,
NYMp;4,Minor,Sedimentary,Clastic,Conglomerate,,,Sedimentary     Clastic          Conglomerate                                   ,Conglomerate,,
NYOag;1,Major,Sedimentary,Clastic,Mudstone,Shale,,Sedimentary     Clastic          Mudstone               Shale                    ,Shale,,
NYOag;1,Major,Sedimentary,Clastic,Sandstone,Graywacke,,Sedimentary     Clastic          Sandstone               Graywacke                    ,Graywacke,,
NYOag;2,Major,Sedimentary,Clastic,Sandstone,Graywacke,,Sedimentary     Clastic          Sandstone               Graywacke                    ,Graywacke,,
NYOag;2,Major,Sedimentary,Clastic,Mudstone,Shale,,Sedimentary     Clastic          Mudstone               Shale                    ,Shale,,
NYOag;3,Major,Sedimentary,Clastic,Sandstone,Graywacke,,Sedimentary     Clastic          Sandstone               Graywacke                    ,Graywacke,,
NYOag;3,Major,Sedimentary,Clastic,Mudstone,Shale,,Sedimentary     Clastic          Mudstone               Shale                    ,Shale,,
NYOb;3,Major,Metamorphic,Gneiss,Biotite-gneiss,,,Metamorphic     Gneiss          Biotite-gneiss                                   ,Biotite-gneiss,,biotite-quartz-plagioclase gneiss; in part with augen of andesine and microcline
NYOb;3,Major,Metamorphic,Amphibolite,,,,Metamorphic     Amphibolite                                             ,Amphibolite,,
NYOba;2,Major,Sedimentary,Carbonate,Limestone,,,Sedimentary     Carbonate          Limestone                                   ,Limestone,,
NYOba;3,Major,Sedimentary,Carbonate,Limestone,,,Sedimentary     Carbonate          Limestone                                   ,Limestone,,
NYOban;3,Major,Igneous,Plutonic,Gabbroic,Gabbro,Norite,Igneous     Plutonic          Gabbroic               Gabbro                    Norite,Norite,,biotite augite norite
NYObk;1,Major,Sedimentary,Carbonate,Dolostone,,,Sedimentary     Carbonate          Dolostone                                   ,Dolostone,,
NYObk;1,Major,Sedimentary,Carbonate,Limestone,,,Sedimentary     Carbonate          Limestone                                   ,Limestone,,
NYObk;1,Incidental,Sedimentary,Chemical,Chert,,,Sedimentary     Chemical          Chert                                   ,Chert,,
NYObk;1,Incidental,Sedimentary,Clastic,Siltstone,,,Sedimentary     Clastic          Siltstone                                   ,Siltstone,,
NYObk;2,Major,Sedimentary,Carbonate,Dolostone,,,Sedimentary     Carbonate          Dolostone                                   ,Dolostone,,
NYObk;2,Major,Sedimentary,Carbonate,Limestone,,,Sedimentary     Carbonate          Limestone                                   ,Limestone,,"Tribes Hill Formation-limestone, dolostaone; Fort Cassin Formation-limestone, dolostone; Fort Ann Formation-limestone, dolostone; Cutting Formation- limestone at top"
NYObk;2,Incidental,Sedimentary,Clastic,Siltstone,,,Sedimentary     Clastic          Siltstone                                   ,Siltstone,,Cutting Formation- siltstone at base.
NYObk;2,Incidental,Sedimentary,Chemical,Chert,,,Sedimentary     Chemical          Chert                                   ,Chert,,Cutting Formation-local chert
NYObr;1,Major,Sedimentary,Carbonate,Limestone,,,Sedimentary     Carbonate          Limestone                                   ,Limestone,,
NYObr;1,Minor,Sedimentary,Carbonate,Dolostone,,,Sedimentary     Carbonate          Dolostone                                   ,Dolostone,,
NYObr;1,Incidental,Sedimentary,Chemical,Chert,,,Sedimentary     Chemical          Chert                                   ,Chert,,
NYObr;1,Incidental,Sedimentary,Clastic,Mudstone,Shale,,Sedimentary     Clastic          Mudstone               Shale                    ,Shale,,
NYObr;1,Incidental,Sedimentary,Clastic,Sandstone,Arkose,,Sedimentary     Clastic          Sandstone               Arkose                    ,Arkose,,
NYObr;2,Major,Sedimentary,Carbonate,Limestone,,,Sedimentary     Carbonate          Limestone                                   ,Limestone,,
NYObr;2,Minor,Sedimentary,Carbonate,Dolostone,,,Sedimentary     Carbonate          Dolostone                                   ,Dolostone,,
NYObr;2,Minor,Sedimentary,Chemical,Chert,,,Sedimentary     Chemical          Chert                                   ,Chert,,
NYOc;1,Major,Sedimentary,Clastic,Mudstone,Shale,Black-shale,Sedimentary     Clastic          Mudstone               Shale                    Black-shale,Black-shale,,
NYOc;2,Major,Sedimentary,Clastic,Mudstone,Shale,Black-shale,Sedimentary     Clastic          Mudstone               Shale                    Black-shale,Black-shale,,
NYOCAe;2,Major,Sedimentary,Clastic,Mudstone,Shale,,Sedimentary     Clastic          Mudstone               Shale                    ,Shale,,Mainly light-gray but ranges from light greenish-gray to dark-gray approaching black. 
NYOCAe;2,Minor,Metamorphic,Argillite,,,,Metamorphic     Argillite                                             ,Argillite,,
NYOCAe;2,Minor,Metamorphic,Metasedimentary,Metaclastic,Quartzite,,Metamorphic     Metasedimentary          Metaclastic               Quartzite                    ,Quartzite,,"Upper part contains horizon with many bands of brown quartzite ranging from 3 inches to 12 inches in thickness, at intervals of 2 or 3 feet. "
NYOCAe;3,Major,Sedimentary,Clastic,Mudstone,Shale,,Sedimentary     Clastic          Mudstone               Shale                    ,Shale,,
NYOCAe;3,Minor,Metamorphic,Argillite,,,,Metamorphic     Argillite                                             ,Argillite,,
NYOCAe;3,Minor,Metamorphic,Metasedimentary,Metaclastic,Quartzite,,Metamorphic     Metasedimentary          Metaclastic               Quartzite                    ,Quartzite,,
NYOCAi;3,Major,Metamorphic,Metasedimentary,Metacarbonate,Marble,,Metamorphic     Metasedimentary          Metacarbonate               Marble                    ,Marble,,"dolomite marble, calcite marble"
NYOCAi;3,Minor,Metamorphic,Schist,Calc-silicate-schist,,,Metamorphic     Schist          Calc-silicate-schist                                   ,Calc-silicate-schist,,calc-schist
NYOCAi;3,Minor,Metamorphic,Granulite,,,,Metamorphic     Granulite                                             ,Granulite,,
NYOCAi;3,Minor,Metamorphic,Metasedimentary,Metaclastic,Quartzite,,Metamorphic     Metasedimentary          Metaclastic               Quartzite                    ,Quartzite,,
NYOCAs;1,Major,Sedimentary,Carbonate,,,,Sedimentary     Carbonate                                             ,Carbonate,Melange,
NYOCAs;2,Major,Sedimentary,Carbonate,,,,Sedimentary     Carbonate                                             ,Carbonate,Melange,"carbonate rock - occuring as slivers caught along thrusts of later allochthones, or carbonate blocks in Taconic Melange."
NYOCAs;3,Major,Sedimentary,Carbonate,,,,Sedimentary     Carbonate                                             ,Carbonate,Melange,"carbonate rock - occuring as slivers caught along thrusts of later allochthones, or carbonate blocks in Taconic Melange.  Also mapped as horses along normal faults."
NYOCAst;2,Major,Metamorphic,Metasedimentary,Metacarbonate,Marble,,Metamorphic     Metasedimentary          Metacarbonate               Marble                    ,Marble,,calcitic and dolomitic marble
NYOCAst;3,Major,Metamorphic,Metasedimentary,Metacarbonate,Marble,,Metamorphic     Metasedimentary          Metacarbonate               Marble                    ,Marble,,
NYOCAth;1,Major,Sedimentary,Carbonate,Dolostone,,,Sedimentary     Carbonate          Dolostone                                   ,Dolostone,,
NYOCAth;1,Minor,Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone,,
NYOCAu;2,Major,Sedimentary,Clastic,Mudstone,,,Sedimentary     Clastic          Mudstone                                   ,Mudstone,,pelite
NYOCAu;2,Minor,Sedimentary,Carbonate,Limestone,,,Sedimentary     Carbonate          Limestone                                   ,Limestone,,
NYOCAu;2,Minor,Sedimentary,Clastic,Conglomerate,,,Sedimentary     Clastic          Conglomerate                                   ,Conglomerate,,
NYOCAu;2,Minor,Sedimentary,Clastic,Sandstone,Graywacke,,Sedimentary     Clastic          Sandstone               Graywacke                    ,Graywacke,,
NYOCAu;2,Minor,Metamorphic,Metasedimentary,Metaclastic,Quartzite,,Metamorphic     Metasedimentary          Metaclastic               Quartzite                    ,Quartzite,,
NYOCAw;3,Major,Sedimentary,Carbonate,Limestone,,,Sedimentary     Carbonate          Limestone                                   ,Limestone,,
NYOCAw;3,Major,Sedimentary,Carbonate,Dolostone,,,Sedimentary     Carbonate          Dolostone                                   ,Dolostone,,
NYOCAw;3,Incidental,Sedimentary,Chemical,Chert,,,Sedimentary     Chemical          Chert                                   ,Chert,,Halcyon Lake Dolostone-locally cherty
NYOCAw;3,Minor,Sedimentary,Clastic,Mudstone,Shale,,Sedimentary     Clastic          Mudstone               Shale                    ,Shale,,"Pine Plains Formation-dolostone, shale, oolite; Stissing Formation-dolostone, shale"
NYOch;1,Major,Sedimentary,Carbonate,Limestone,,,Sedimentary     Carbonate          Limestone                                   ,Limestone,Reef,limestones - locally reefy
NYOch;1,Minor,Sedimentary,Clastic,Siltstone,,,Sedimentary     Clastic          Siltstone                                   ,Siltstone,,Ste. Therese Siltstone at base
NYOcum;1,Major,Metamorphic,Argillite,,,,Metamorphic     Argillite                                             ,Argillite,,
NYOd;3,Major,Igneous,Plutonic,Dioritic,Diorite,,Igneous     Plutonic          Dioritic               Diorite                    ,Diorite,,
NYOf;2,Major,Sedimentary,Clastic,Siltstone,,,Sedimentary     Clastic          Siltstone                                   ,Siltstone,,
NYOf;2,Major,Sedimentary,Clastic,Mudstone,Shale,,Sedimentary     Clastic          Mudstone               Shale                    ,Shale,,
NYOgb;3,Minor,Igneous,Plutonic,Gabbroic,Gabbro,,Igneous     Plutonic          Gabbroic               Gabbro                    ,Gabbro,,
NYOgb;3,Minor,Igneous,Plutonic,Gabbroic,Gabbro,Norite,Igneous     Plutonic          Gabbroic               Gabbro                    Norite,Norite,,
NYOgb;3,Minor,Igneous,Plutonic,Dioritic,Diorite,,Igneous     Plutonic          Dioritic               Diorite                    ,Diorite,,hornblende diorite 
NYOgb;3,Minor,Igneous,Plutonic,Ultramafic,Pyroxenite,,Igneous     Plutonic          Ultramafic               Pyroxenite                    ,Pyroxenite,,
NYOh;3,Major,Igneous,Plutonic,Ultramafic,Hornblendite,,Igneous     Plutonic          Ultramafic               Hornblendite                    ,Hornblendite,,
NYOhn;3,Major,Igneous,Plutonic,Gabbroic,Gabbro,Norite,Igneous     Plutonic          Gabbroic               Gabbro                    Norite,Norite,,hornblende norite
NYOhr;3,Major,Metamorphic,Gneiss,Hornblende-gneiss,,,Metamorphic     Gneiss          Hornblende-gneiss                                   ,Hornblende-gneiss,,biotite-hornblende-quartz-plagioclase gneiss with accessory garnet and sphene; plagioclase commonly occurs as augen.
NYOht;3,Major,Metamorphic,Amphibolite,,,,Metamorphic     Amphibolite                                             ,Amphibolite,,
NYOht;3,Major,Metamorphic,Schist,,,,Metamorphic     Schist                                             ,Schist,,pelitic schists
NYOi;1,Major,Sedimentary,Clastic,Mudstone,Shale,,Sedimentary     Clastic          Mudstone               Shale                    ,Shale,,"in lower part, calcareous shale"
NYOi;1,Minor,Sedimentary,Carbonate,Dolostone,,,Sedimentary     Carbonate          Dolostone                                   ,Dolostone,,"in lower part, calcareous shale"
NYOm;3,"Indeterminate, major",Metamorphic,Schist,,,,Metamorphic     Schist                                             ,Schist,,pelitic schists
NYOm;3,"Indeterminate, major",Metamorphic,Gneiss,,,,Metamorphic     Gneiss                                             ,Gneiss,,sillimanite-garnet-muscovite-biotite-plagioclase-quartz gneiss; sillimanite-garnet-muscovite-biotite-quartz-plagioclase schistose gneiss
NYOm;3,"Indeterminate, major",Metamorphic,Amphibolite,,,,Metamorphic     Amphibolite                                             ,Amphibolite,,
NYOma;3,"Indeterminate, major",Metamorphic,Schist,,,,Metamorphic     Schist                                             ,Schist,,sillimanite-garnet-muscovite-biotite-quartz-plagioclase schists
NYOma;3,"Indeterminate, major",Metamorphic,Metasedimentary,Metacarbonate,Marble,,Metamorphic     Metasedimentary          Metacarbonate               Marble                    ,Marble,,calcite marble
NYOma;3,"Indeterminate, major",Metamorphic,Metasedimentary,Calc-silicate-rock,,,Metamorphic     Metasedimentary          Calc-silicate-rock                                   ,Calc-silicate-rock,,calcsilicate rock 
NYOmi;1,Major,Metamorphic,Metasedimentary,Metaclastic,Slate,,Metamorphic     Metasedimentary          Metaclastic               Slate                    ,Slate,,
NYOmi;1,Major,Sedimentary,Clastic,Mudstone,Shale,,Sedimentary     Clastic          Mudstone               Shale                    ,Shale,,
NYOmi;1,Incidental,Sedimentary,Chemical,Chert,,,Sedimentary     Chemical          Chert                                   ,Chert,,
NYOmi;2,Major,Metamorphic,Metasedimentary,Metaclastic,Slate,,Metamorphic     Metasedimentary          Metaclastic               Slate                    ,Slate,,
NYOmi;2,Incidental,Sedimentary,Chemical,Chert,,,Sedimentary     Chemical          Chert                                   ,Chert,,
NYOmi;2,Major,Sedimentary,Clastic,Mudstone,Shale,,Sedimentary     Clastic          Mudstone               Shale                    ,Shale,,
NYOmi;3,Major,Metamorphic,Argillite,,,,Metamorphic     Argillite                                             ,Argillite,,
NYOmi;3,Major,Sedimentary,Clastic,Mudstone,Shale,,Sedimentary     Clastic          Mudstone               Shale                    ,Shale,,
NYOmi;3,Incidental,Sedimentary,Chemical,Chert,,,Sedimentary     Chemical          Chert                                   ,Chert,,
NYOn;2,Major,Sedimentary,Clastic,Mudstone,Shale,,Sedimentary     Clastic          Mudstone               Shale                    ,Shale,,
NYOn;2,Minor,Sedimentary,Clastic,Mudstone,,,Sedimentary     Clastic          Mudstone                                   ,Mudstone,,
NYOn;2,Minor,Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone,,
NYOn;3,Major,Sedimentary,Clastic,Mudstone,Shale,,Sedimentary     Clastic          Mudstone               Shale                    ,Shale,,
NYOn;3,Minor,Sedimentary,Clastic,Siltstone,,,Sedimentary     Clastic          Siltstone                                   ,Siltstone,,
NYOn;3,Minor,Metamorphic,Argillite,,,,Metamorphic     Argillite                                             ,Argillite,,
NYOo;1,Major,Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone,,
NYOo;2,Major,Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone,,
NYOo;5,Major,Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone,,
NYOopx;3,Major,Igneous,Plutonic,Ultramafic,Pyroxenite,,Igneous     Plutonic          Ultramafic               Pyroxenite                    ,Pyroxenite,,Olivine pyroxenite
NYOopx;3,Minor,Igneous,Plutonic,Ultramafic,Peridotite,,Igneous     Plutonic          Ultramafic               Peridotite                    ,Peridotite,,local peridotite
NYOp;1,Major,Sedimentary,Clastic,Mudstone,Shale,,Sedimentary     Clastic          Mudstone               Shale                    ,Shale,,
NYOp;1,Major,Sedimentary,Clastic,Siltstone,,,Sedimentary     Clastic          Siltstone                                   ,Siltstone,,
NYOp;1,Major,Metamorphic,Metasedimentary,Metaclastic,Slate,,Metamorphic     Metasedimentary          Metaclastic               Slate                    ,Slate,,
NYOp;2,Major,Metamorphic,Metasedimentary,Metaclastic,Slate,,Metamorphic     Metasedimentary          Metaclastic               Slate                    ,Slate,,
NYOp;2,Major,Sedimentary,Clastic,Siltstone,,,Sedimentary     Clastic          Siltstone                                   ,Siltstone,,
NYOp;2,Major,Sedimentary,Clastic,Mudstone,Shale,,Sedimentary     Clastic          Mudstone               Shale                    ,Shale,,
NYOpl;2,Major,Igneous,Volcanic,Mafic-volcanic,Basalt,,Igneous     Volcanic          Mafic-volcanic               Basalt                    ,Basalt,"Flow, pillows",
NYOpw;1,Major,Sedimentary,Clastic,Siltstone,,,Sedimentary     Clastic          Siltstone                                   ,Siltstone,,
NYOpw;1,Major,Sedimentary,Clastic,Mudstone,Shale,,Sedimentary     Clastic          Mudstone               Shale                    ,Shale,,
